<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Mg 	0	    1
	  -0.11338966204756
	  -0.15469396949776
	  -0.03483543225721
	   0.02608818617893
	   0.07290852329294
	   0.07665257920101
	   0.08075181461871
	   0.07113422292122
	   0.06725579563639
	   0.05671743262457
	   0.05054971264936
	   0.04030117696157
	   0.03399662527997
	   0.02554473625396
	   0.02104240021231
	   0.01507550247204
	   0.01121186879126
	   0.00582588483781
	   0.00529148385841
	   0.00252761555049
	   0.00173026509205
	  -0.00047388338591
	   0.00035662269168
	  -0.00111138066131
	  -0.00016331366093
	  -0.00162543200019
	  -0.00024513380029
	  -0.00155747315151
	   0.00014053015518
	  -0.00136083687119
	   0.00074354281935
	Type	L	Zeta-Orbital
	  Mg 	0	    2
	   0.03006175849202
	   0.07865990501893
	   0.13665570592093
	   0.21319582831577
	   0.26892466583641
	   0.30906546684845
	   0.32192155906715
	   0.32118756598685
	   0.30200514422074
	   0.27642236815780
	   0.24312923492770
	   0.21066284041214
	   0.17615713810842
	   0.14531809159277
	   0.11527125070642
	   0.09043202321008
	   0.06864852318080
	   0.05170296206884
	   0.03610122770780
	   0.02525263172913
	   0.01620156397251
	   0.01057201339928
	   0.00534199842090
	   0.00294185559564
	   0.00049560498856
	   0.00021436800615
	  -0.00087896970675
	  -0.00024917131138
	  -0.00086804406799
	   0.00016643975985
	  -0.00050482338378
	Type	L	Zeta-Orbital
	  Mg 	0	    3
	   0.06841534971601
	   0.19898813986524
	  -0.20885924508060
	  -0.00354501271930
	  -0.01942860843361
	   0.08029503612177
	   0.03746882537361
	   0.06308292998188
	   0.02285020027898
	   0.03354603787028
	   0.00814134456786
	   0.02302384758137
	   0.00722061212822
	   0.01669481065668
	  -0.00328575071630
	   0.00078880590747
	  -0.00778566273143
	   0.01088984651290
	  -0.01283249731278
	  -0.00130133113263
	  -0.01078207656009
	   0.00588895941941
	  -0.01184694541460
	   0.00488275002721
	  -0.01233879514490
	   0.00769420281063
	  -0.01241259141556
	   0.00948880801534
	  -0.01432424274757
	   0.01265005421934
	  -0.01688660728033
	Type	L	Zeta-Orbital
	  Mg 	0	    4
	   0.12134999567869
	  -0.13233712691970
	  -0.03102811424181
	  -0.07407145975306
	   0.05687286160925
	   0.00740324511595
	   0.04380055800760
	   0.00013074646906
	   0.02129700901609
	  -0.01216720690582
	   0.00303230104101
	  -0.01557321494228
	   0.00077188280686
	  -0.01798558480134
	  -0.00419755876781
	  -0.01486371546094
	  -0.00246082297684
	  -0.02037102079436
	  -0.00208397392422
	  -0.01359095226957
	  -0.00024979152048
	  -0.01564912094984
	   0.00304116686694
	  -0.01223299158862
	   0.00555502761196
	  -0.01282816425128
	   0.00780773081591
	  -0.01298315215566
	   0.00995869707770
	  -0.01482219575284
	   0.01458700133235
	Type	L	Zeta-Orbital
	  Mg 	0	    5
	   0.47952036127986
	  -0.39660184623355
	  -0.71930056799462
	   0.92271851016347
	   0.57080363538990
	   0.16623560236108
	   0.01492138133915
	  -0.35905877336828
	  -0.25044617869085
	  -0.19997581645210
	  -0.05489522542121
	  -0.14104440228645
	  -0.13679125245360
	  -0.11044152213433
	  -0.01974943291754
	  -0.05736895011665
	  -0.01524701281060
	  -0.01382291258616
	   0.01196751742415
	  -0.00247039938104
	   0.01763098052799
	   0.00281198090582
	   0.00660468768817
	   0.00127719785675
	   0.02686625238577
	   0.00872580206968
	   0.01706927262232
	   0.00641964382136
	   0.01719296384612
	  -0.00514713512977
	   0.00425928335045
	Type	L	Zeta-Orbital
	  Mg 	0	    6
	   0.47166265929495
	  -0.33334955859585
	  -1.21863163134194
	   0.65834051103152
	  -0.27414026913347
	  -0.40873217612477
	   0.16410006563395
	   0.03438552256674
	   0.09954980386369
	   0.03209191208650
	   0.09721383936772
	   0.03734122535141
	   0.06441143092659
	   0.03794003794719
	   0.01977717444778
	  -0.05383346232711
	  -0.00377186409031
	   0.02837304422236
	  -0.02092171275276
	  -0.06085769648744
	  -0.00145413342432
	   0.01819224359032
	  -0.01451165439166
	  -0.01372117816097
	  -0.00900289214417
	   0.00345570116889
	  -0.01466476295370
	  -0.00461861754637
	  -0.01712517555077
	   0.00282133837912
	  -0.01839207952430
	Type	L	Zeta-Orbital
	  Mg 	1	    1
	   0.16975617687874
	   0.16382916436808
	   0.12488038052885
	   0.09062938192662
	   0.07198869218313
	   0.04551416658341
	   0.03396607575431
	   0.02336796230935
	   0.01952026057223
	   0.00782864072561
	   0.00161896113611
	  -0.00609988665328
	  -0.00703064576729
	  -0.01248168711067
	  -0.01289918697480
	  -0.01710920982849
	  -0.01583167777940
	  -0.01638372863968
	  -0.01382456194393
	  -0.01579457549968
	  -0.01108513791024
	  -0.01247216063839
	  -0.00733308480668
	  -0.00926609872955
	  -0.00360132694099
	  -0.00634532054400
	  -0.00034644544107
	  -0.00429430944330
	   0.00219255517546
	  -0.00381244378583
	   0.00583472977575
	Type	L	Zeta-Orbital
	  Mg 	1	    2
	   0.14504694281977
	   0.11688021766143
	   0.04365962564061
	  -0.03456610996488
	  -0.10033296271514
	  -0.16883052110362
	  -0.21696294873819
	  -0.25551032059012
	  -0.27892873363150
	  -0.30025573017942
	  -0.30838650768371
	  -0.30977773624508
	  -0.29817461060206
	  -0.28465502670795
	  -0.26155086247931
	  -0.23850975311736
	  -0.20844264209548
	  -0.17921182299829
	  -0.14787933335957
	  -0.12198843717294
	  -0.09282830257120
	  -0.07234787946384
	  -0.04963942398144
	  -0.03683287102784
	  -0.02079712797055
	  -0.01545809527740
	  -0.00494598470750
	  -0.00542844624181
	   0.00189510981405
	  -0.00294835700382
	   0.00561365858780
	Type	L	Zeta-Orbital
	  Mg 	1	    3
	   0.77799414160096
	  -0.52932216229754
	  -0.74764419972013
	  -0.05828697871796
	   0.28876444244058
	   0.19723380393554
	   0.15788856247795
	   0.09166245973381
	   0.06124040842592
	  -0.05907074974377
	  -0.11838766657118
	  -0.16716771390012
	  -0.13642576715774
	  -0.14538515566447
	  -0.10897142955748
	  -0.11686653112861
	  -0.07105561662777
	  -0.02887411333140
	   0.00609046828948
	  -0.00336429362777
	   0.05285749963421
	   0.04248784644982
	   0.07701054387245
	   0.04481563681618
	   0.07907702141583
	   0.03094271392389
	   0.06075868952238
	   0.00286876588447
	   0.04306565006475
	  -0.02697490737542
	   0.05116135053329
	Type	L	Zeta-Orbital
	  Mg 	2	    1
	   0.22287294202933
	   0.20482686984302
	   0.11628786006057
	   0.09313868393200
	   0.08101460695787
	   0.04814521436782
	   0.03046398974380
	   0.02532954839287
	   0.02190006449524
	   0.01602594741854
	   0.01709520152944
	   0.01463156601698
	   0.01233347070154
	   0.00752214439209
	   0.01102295281069
	   0.00542685640750
	   0.00281742963322
	   0.00150617420007
	   0.00632297819269
	  -0.00074674831438
	   0.00089305163868
	  -0.00142610880460
	   0.00418663375508
	  -0.00165066824653
	   0.00273064758192
	  -0.00201368960275
	   0.00411669191120
	  -0.00348051786433
	   0.00395255953754
	  -0.00520378006255
	   0.01443815209340
	Type	L	Zeta-Orbital
	  Mg 	2	    2
	   0.94546638457867
	  -0.57652771667515
	  -1.19104471709166
	  -0.78048179299084
	  -0.28137087933564
	  -0.36596171856110
	  -0.26638602931182
	  -0.22636214970460
	  -0.15732942555988
	  -0.17795864316714
	  -0.09935752730111
	  -0.11585028085149
	  -0.06772551196418
	  -0.08690687427911
	  -0.00475711283928
	  -0.05640045818932
	  -0.04012158060463
	  -0.04173302377704
	   0.04189581409795
	  -0.04184905963344
	  -0.00249188688398
	  -0.04044360196838
	   0.03586199798205
	  -0.04040171167811
	   0.02605771135420
	  -0.04398034731879
	   0.04595209911719
	  -0.04914568143203
	   0.05910121288759
	  -0.06733493733010
	   0.20413059425729
</Coefficient>
<Mkb>
Left spillage = 2.6121416310e-04
</Mkb>
