<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ge 	0	    1
	   0.24195525611773
	   0.35697304089754
	  -0.00435089639363
	  -0.06240342549697
	  -0.11406256279447
	  -0.07206250218706
	  -0.05612361190571
	  -0.01630745291649
	  -0.01330536212535
	   0.00660153905191
	  -0.00366254983893
	   0.00726447850235
	  -0.00767453973966
	   0.00578037531734
	  -0.00951554813353
	   0.00817616086968
	  -0.01042347134254
	   0.01297487443019
	  -0.02459888764737
	Type	L	Zeta-Orbital
	  Ge 	0	    2
	  -0.16774017163994
	   0.43913098977844
	  -0.17154069781098
	   0.31579518456367
	   0.24448750622473
	   0.29473625781327
	   0.12512441930834
	   0.11080224716768
	  -0.01871628495438
	   0.03005578911634
	  -0.04478446129834
	   0.03885255438283
	  -0.04183024248073
	   0.05531878239125
	  -0.05039735597307
	   0.06423738713285
	  -0.07157822745738
	   0.08915146414486
	  -0.17575150762866
	Type	L	Zeta-Orbital
	  Ge 	0	    3
	   0.83732460398265
	  -0.46257063908179
	   0.00839504909688
	   0.71732952923723
	   0.99982844744794
	   0.86220328629811
	   0.54466950648297
	   0.24275549361471
	   0.06202722340529
	  -0.03093315457233
	  -0.01653639281156
	  -0.02013007103633
	   0.03919833002737
	  -0.01982352695996
	   0.05106602399021
	  -0.03379965632693
	   0.05589522302198
	  -0.07400251850237
	   0.14217661454246
	Type	L	Zeta-Orbital
	  Ge 	1	    1
	  -0.41072967324581
	  -0.26288711908205
	  -0.13336399859590
	  -0.02377970295723
	   0.01068592596664
	   0.03131371948982
	   0.01370108520274
	   0.01934432947850
	  -0.00490692886888
	   0.01021919437812
	  -0.01228506076157
	   0.01183566272849
	  -0.01407212147865
	   0.01616569365774
	  -0.01711389769896
	   0.02022956011483
	  -0.02315268772788
	   0.02773497932463
	  -0.11160096296522
	Type	L	Zeta-Orbital
	  Ge 	1	    2
	  -0.26762275484145
	   0.46933191920825
	   0.50624567597167
	   0.04715810058741
	  -0.02815444478224
	  -0.17694892203945
	  -0.08177426528906
	  -0.08432084682614
	  -0.00344816563195
	  -0.01521931856127
	   0.01425821291235
	  -0.01035717337296
	   0.00596185204220
	  -0.00572411728693
	   0.00981235073745
	  -0.00075629660325
	   0.01018451520797
	  -0.00152035163710
	   0.01644115518984
	Type	L	Zeta-Orbital
	  Ge 	1	    3
	   0.05265344822013
	  -0.42902507863611
	  -0.37668930483595
	  -0.12747259758654
	  -0.94251436256546
	  -1.50549116819078
	  -1.02852397793285
	  -0.54680237365056
	  -0.22269909753566
	  -0.08648129232656
	  -0.07471962991774
	  -0.02634179802103
	  -0.03066808410019
	   0.07882357738742
	   0.04878277669159
	   0.07237573968908
	   0.04773189747792
	   0.12051690138194
	  -0.36540606086676
	Type	L	Zeta-Orbital
	  Ge 	2	    1
	   0.05624767458172
	   0.19492752377766
	   0.38887238270747
	   0.59073300460241
	   0.75868370275839
	   0.87145114831978
	   0.90065245115978
	   0.84744665083077
	   0.71881950767911
	   0.55132524541035
	   0.37390584811572
	   0.22273654596341
	   0.11064508077905
	   0.04459700761086
	   0.01095486952194
	   0.00149261238543
	  -0.00124662687934
	  -0.00016830105496
	  -0.00950231817414
	Type	L	Zeta-Orbital
	  Ge 	2	    2
	  -0.34983440413452
	  -0.61266259073613
	  -0.39611826604810
	  -0.23185113312558
	  -0.01195930190919
	   0.03524239400794
	   0.14305513509880
	   0.18880346372494
	   0.25938705600261
	   0.25095807915213
	   0.25754547365496
	   0.18610719626963
	   0.15770105374189
	   0.06911966613282
	   0.05341546646977
	  -0.00972652133388
	   0.01083424084149
	  -0.00021197214268
	   0.22719206341440
	Type	L	Zeta-Orbital
	  Ge 	2	    3
	   1.51352585452492
	  -0.38078473821384
	  -0.47418428043942
	  -0.35888066437309
	  -0.02754445544053
	  -0.18862948389086
	   0.02273807365904
	  -0.07927467124891
	   0.16135725610880
	   0.01940385236864
	   0.23141951276358
	   0.00345775534502
	   0.24458444163998
	  -0.08638926436080
	   0.19018344481614
	  -0.17518682486473
	   0.18449552823571
	  -0.03717350307595
	   2.06126347324694
	Type	L	Zeta-Orbital
	  Ge 	3	    1
	  -0.28906068460197
	  -0.75465054542598
	  -0.39395476465265
	  -0.33918324942736
	  -0.01902973755276
	  -0.12206968664264
	   0.01754050033482
	  -0.07440331981853
	   0.04252851045433
	  -0.06661128442578
	   0.05704478717329
	  -0.06614447627600
	   0.07475536903563
	  -0.06775815896887
	   0.07258953227078
	  -0.06753720571124
	   0.03545800612280
	   0.64817645551434
	   2.45070416833509
	Type	L	Zeta-Orbital
	  Ge 	3	    2
	   0.75073920689648
	   2.48652259494972
	   0.04194594003052
	  -1.58567179881485
	  -0.61680446435766
	  -0.58392997997607
	   0.13091284403922
	  -0.21899386797220
	  -0.10394768076359
	  -0.07782951021458
	  -0.00148834028243
	  -0.15772826207304
	   0.12198460980497
	  -0.12420102710371
	   0.08784218128825
	   0.01684284959738
	   0.05236993747711
	   0.14542473624687
	   1.90039475989722
</Coefficient>
<Mkb>
Left spillage = 4.9644128531e-03
</Mkb>
