<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Te 	0	    1
	  -0.10089922228642
	  -0.21662483427655
	  -0.18630991328442
	  -0.06537246594157
	   0.04508705487448
	   0.10931387339310
	   0.12584331141469
	   0.11104841176109
	   0.08122427975559
	   0.04997013348992
	   0.02435639979273
	   0.00770691062129
	  -0.00070565146994
	  -0.00278252301322
	  -0.00176566534344
	   0.00037893684971
	   0.00162764083388
	   0.00188188511441
	   0.00087839751907
	  -0.00006690779709
	  -0.00126853348169
	  -0.00156512760228
	  -0.00169464418117
	  -0.00090389171308
	  -0.00055923364948
	   0.00024515140630
	   0.00011153813444
	   0.00052163465706
	Type	L	Zeta-Orbital
	  Te 	0	    2
	  -0.15470519697379
	  -0.05722829110184
	   0.05990318639863
	   0.02490671971050
	  -0.07628074973319
	  -0.14527730436327
	  -0.17418432959686
	  -0.13790064652576
	  -0.09698809138445
	  -0.05494236978255
	  -0.02388819749252
	  -0.00061238500765
	   0.00514037383605
	   0.00757322387301
	   0.00089476091337
	  -0.00192160825348
	  -0.00600459878613
	  -0.00141773035252
	  -0.00224336562660
	   0.00233645474306
	   0.00104016931402
	   0.00597993983123
	   0.00169697731640
	   0.00426018184033
	  -0.00155626913561
	   0.00233121242029
	  -0.00381034041789
	   0.00301612947146
	Type	L	Zeta-Orbital
	  Te 	0	    3
	  -0.00257126172889
	  -0.18346833565383
	   0.09026538426906
	   0.75839600521743
	   0.62020929181040
	   0.25989369614311
	   0.23310947628302
	   0.18190474684608
	   0.05813409149135
	  -0.01262889138996
	  -0.04859196291429
	  -0.06344070219320
	  -0.05629751574539
	  -0.04023186137888
	  -0.00967609285803
	   0.01854480070349
	   0.02661689502688
	   0.00946816639480
	  -0.00388380050434
	  -0.00291844174930
	  -0.00792671175192
	  -0.01623557014073
	  -0.01491429825435
	  -0.00732311451015
	  -0.00369038263295
	  -0.00044597348433
	   0.00209659479662
	   0.00282324123797
	Type	L	Zeta-Orbital
	  Te 	1	    1
	  -0.14015697259643
	  -0.26285056250273
	  -0.24914261034047
	  -0.16304086980516
	  -0.07476566809975
	  -0.00730559231663
	   0.02921759018046
	   0.04395363925448
	   0.04161131254862
	   0.03266117417689
	   0.02016377548219
	   0.01068191583487
	   0.00298272851977
	   0.00012520848920
	  -0.00154122070065
	  -0.00019425087795
	  -0.00009932251131
	   0.00137313579411
	   0.00031927949847
	   0.00097556981437
	  -0.00077740713598
	  -0.00010784022081
	  -0.00165384386585
	  -0.00001574918288
	  -0.00114070432830
	   0.00125042287556
	  -0.00042592539914
	   0.00312434688660
	Type	L	Zeta-Orbital
	  Te 	1	    2
	   0.21913084931049
	   0.02931485173120
	  -0.19730263054292
	  -0.14559777345948
	  -0.06700713104936
	   0.01751523629447
	   0.05553371571412
	   0.06543128179091
	   0.05095218753229
	   0.03802018378848
	   0.01999024662436
	   0.00888160414600
	   0.00064925762345
	  -0.00179393014691
	  -0.00148069673470
	   0.00059291858843
	   0.00285357052299
	   0.00045985525919
	  -0.00094424058666
	  -0.00375975295193
	  -0.00303054374612
	  -0.00545593469923
	  -0.00207863885342
	  -0.00263664029293
	   0.00314438714160
	   0.00189583008976
	   0.00799685280290
	   0.00006340843834
	Type	L	Zeta-Orbital
	  Te 	1	    3
	   0.62781795937155
	  -0.65751611224360
	  -0.69286193432048
	   1.24374959081378
	   0.87194167026984
	   0.12607488149032
	  -0.24546969807625
	  -0.08929637277329
	  -0.17550466335480
	  -0.09073299295087
	  -0.09816432396062
	   0.01622498803479
	  -0.02480882629780
	  -0.00349915303090
	  -0.04291311096153
	   0.00928274301257
	  -0.00174887382943
	   0.01543329251702
	  -0.03950396098285
	   0.01142363236962
	  -0.00451956220956
	   0.02648632888331
	  -0.01039999087128
	   0.01952819943993
	  -0.01813647734384
	   0.01700793793061
	  -0.02962841878784
	   0.03857148192573
	Type	L	Zeta-Orbital
	  Te 	2	    1
	  -0.01079541550282
	  -0.04932549706037
	  -0.12119527325696
	  -0.21524335929133
	  -0.31389806494080
	  -0.40328527386621
	  -0.47397851471179
	  -0.52165569401786
	  -0.54493116480385
	  -0.54462035453758
	  -0.52250182451104
	  -0.48291079965919
	  -0.42882131361455
	  -0.36641395884799
	  -0.29987037176933
	  -0.23460694494782
	  -0.17417775217875
	  -0.12160870359973
	  -0.07898974963694
	  -0.04686017948941
	  -0.02437512240423
	  -0.01037826186698
	  -0.00276535517486
	   0.00032637034095
	   0.00098174267202
	   0.00038735104339
	  -0.00021414429249
	  -0.00064929800598
	Type	L	Zeta-Orbital
	  Te 	2	    2
	  -0.11010957784691
	  -0.30673520198809
	  -0.36196477549587
	  -0.26598442239601
	  -0.13674445629327
	  -0.01958388620207
	   0.05793119236648
	   0.10517348831954
	   0.13152305857912
	   0.15042193418097
	   0.15813030776487
	   0.15901731667419
	   0.15204492883352
	   0.14149521744622
	   0.12534339334338
	   0.10885864911568
	   0.09008050483191
	   0.07119710508677
	   0.05206586527555
	   0.03651796046193
	   0.02282450544562
	   0.01311994742275
	   0.00497288956017
	   0.00108207486786
	  -0.00178755633637
	  -0.00152192827756
	  -0.00182950823906
	   0.00172166831226
	Type	L	Zeta-Orbital
	  Te 	2	    3
	  -0.52389373039462
	  -0.52350310915136
	  -0.10330134092757
	   0.60948348571578
	   0.82626934894308
	   0.25726691906295
	  -0.12717842083685
	  -0.16056162706910
	  -0.18381141622327
	  -0.22299556081543
	  -0.26672357592792
	  -0.26322272426546
	  -0.26109991960658
	  -0.24487534860887
	  -0.24016693205851
	  -0.20179296522673
	  -0.17966212288731
	  -0.13570562480618
	  -0.11389424186774
	  -0.07045189118928
	  -0.05636758432248
	  -0.01754217652831
	  -0.01907623181125
	   0.00865342943991
	  -0.00564510204465
	   0.01623454226083
	  -0.01229045975744
	   0.05748653103260
	Type	L	Zeta-Orbital
	  Te 	3	    1
	   0.00970747514709
	   0.27738532913835
	   0.42663472640637
	   0.43887213489656
	   0.34738356064512
	   0.25313166864346
	   0.15887297003981
	   0.11707558990694
	   0.08689210352949
	   0.07077442420669
	   0.04511943567950
	   0.03469705190933
	   0.01620236682411
	   0.01447809122389
	   0.00464400865933
	   0.00862401898352
	  -0.00317196548629
	   0.00354429295352
	  -0.00453330744752
	   0.00496083851324
	  -0.00495736755865
	   0.00512481326445
	  -0.00593785648524
	   0.00599367142360
	  -0.00663363220918
	   0.00692016209169
	  -0.00073753492502
	   0.07703630803859
	Type	L	Zeta-Orbital
	  Te 	3	    2
	  -0.96167755663281
	  -0.46051085974166
	   0.22665686472752
	   0.45032250430776
	   0.50771477156263
	   0.25349738114328
	   0.07079427991457
	   0.05284616548710
	   0.06232749695783
	   0.06554001337730
	   0.04889174159391
	   0.03851188817284
	   0.01351328173102
	   0.01837392584748
	   0.01033024531186
	   0.02451592084005
	  -0.00262336402094
	   0.01531816438731
	  -0.00967690503702
	   0.01203597885151
	  -0.01723744547570
	   0.01033808242936
	  -0.02147916292941
	   0.01548219580523
	  -0.01969434860132
	   0.02066282640802
	  -0.00520015571443
	   0.22284445440237
</Coefficient>
<Mkb>
Left spillage = 2.5099875096e-04
</Mkb>
