<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Sc 	0	    1
	  -0.14890638974093
	  -0.12006832677811
	  -0.07036438521696
	  -0.07434693887050
	  -0.07324978437161
	  -0.06084494381281
	  -0.04001971162613
	  -0.01898138166788
	   0.00163077940693
	   0.01830207454383
	   0.02979093687626
	   0.03651342452343
	   0.03824841071264
	   0.03787089336296
	   0.03371682240514
	   0.02995669940296
	   0.02371231962244
	   0.01959889840107
	   0.01313255391750
	   0.01041581523158
	   0.00528282448504
	   0.00477489566229
	   0.00076962016426
	   0.00201251568180
	  -0.00126719973990
	   0.00148336616779
	  -0.00200191555825
	   0.00221272202049
	Type	L	Zeta-Orbital
	  Sc 	0	    2
	  -0.14034963370159
	  -0.00613509660648
	   0.14572831355603
	   0.19767525611128
	   0.19165760629451
	   0.15683074356300
	   0.10856695168066
	   0.06025705456506
	   0.01668178555682
	  -0.01616156295968
	  -0.04078086807089
	  -0.05420296821784
	  -0.06173225418079
	  -0.06024452615505
	  -0.05760927448837
	  -0.04911529523057
	  -0.04251228536519
	  -0.03191612243729
	  -0.02617115379017
	  -0.01665833680112
	  -0.01346789210036
	  -0.00585677233837
	  -0.00581492756543
	  -0.00005669447292
	  -0.00264061331670
	   0.00240804430968
	  -0.00230954603373
	   0.00361251434823
	Type	L	Zeta-Orbital
	  Sc 	0	    3
	  -0.03287167785278
	  -0.19426637806546
	  -0.14391779662057
	  -0.20075023978178
	  -0.31173495645930
	   0.07293094741494
	  -0.06451463941124
	  -0.39644806455733
	  -0.58449111063326
	  -0.71432511852452
	  -0.79803029032864
	  -0.87145276917597
	  -0.85047382522790
	  -0.78367432009274
	  -0.67235666233396
	  -0.55015405736691
	  -0.41844571000333
	  -0.30634080508916
	  -0.21227621653555
	  -0.14603375318517
	  -0.08234560771557
	  -0.03299355919869
	  -0.00721499160597
	   0.00181995414261
	   0.00586632540878
	   0.01076832104859
	  -0.00517352375505
	  -0.00109881867007
	Type	L	Zeta-Orbital
	  Sc 	0	    4
	  -0.33212785669075
	   0.58112628686723
	   0.44622024744225
	  -0.24349577882896
	  -0.22367242468247
	  -0.25432092813094
	  -0.17033228442599
	  -0.18095673198850
	  -0.12397121217691
	  -0.11637994449693
	  -0.08181801532104
	  -0.08155481889623
	  -0.06282618019946
	  -0.05947155561438
	  -0.04995252935865
	  -0.04613941940334
	  -0.02935283513782
	  -0.01835573382760
	  -0.01142913965662
	  -0.00537493567186
	  -0.00237553190971
	   0.00385505686077
	  -0.00001057153779
	   0.00413690678882
	  -0.00199305652068
	   0.00471700191508
	  -0.00504226559521
	   0.00609042853113
	Type	L	Zeta-Orbital
	  Sc 	1	    1
	  -0.03237496947813
	  -0.12435276317443
	  -0.23410762914052
	  -0.32838099533884
	  -0.38022177709171
	  -0.39208189057653
	  -0.37176190235506
	  -0.33213060646048
	  -0.28164544681044
	  -0.22895286918005
	  -0.17714857122156
	  -0.13168423110296
	  -0.09270880468984
	  -0.06170730522175
	  -0.03757693619243
	  -0.02040320884678
	  -0.00804811196741
	  -0.00070439151724
	   0.00362528306922
	   0.00496116533935
	   0.00542520981283
	   0.00427522864355
	   0.00346069052781
	   0.00185789875983
	   0.00127002121743
	   0.00000904563191
	   0.00017786952216
	  -0.00084601540521
	Type	L	Zeta-Orbital
	  Sc 	1	    2
	   0.73210049927528
	   0.58726794122127
	   0.20364208236409
	  -0.06741394843333
	  -0.09532813181848
	  -0.14513256698144
	  -0.11855204321791
	  -0.11988877681075
	  -0.08548815390800
	  -0.08031662948950
	  -0.04619927173037
	  -0.04952409524041
	  -0.02346556331637
	  -0.02603253153133
	  -0.00467972674480
	  -0.01616185300156
	   0.00445740819073
	  -0.01056503220153
	   0.01049719730488
	  -0.00867768588974
	   0.01316538856683
	  -0.01024790267444
	   0.01531551128032
	  -0.01274405028478
	   0.01681178897177
	  -0.01793882294318
	   0.02326855483551
	  -0.04131778736045
	Type	L	Zeta-Orbital
	  Sc 	2	    1
	   0.13243757782500
	   0.19512075374269
	   0.26616739846287
	   0.28384638436499
	   0.31367960212406
	   0.30829944681745
	   0.31824412887895
	   0.30101810908446
	   0.29500494094307
	   0.26856092092592
	   0.25455214960843
	   0.22381037168622
	   0.20570798005903
	   0.17142632977558
	   0.15090401871260
	   0.11649107545254
	   0.09886058043415
	   0.06763593223280
	   0.05589089743930
	   0.03032300045751
	   0.02638279430807
	   0.00706928897219
	   0.01123476124240
	  -0.00399481663432
	   0.00657579114406
	  -0.00794075804478
	   0.00844649046733
	  -0.03388182022864
	Type	L	Zeta-Orbital
	  Sc 	2	    2
	  -1.10347803272210
	   0.21157138664354
	  -0.05924342496145
	   0.31644013907322
	   0.17347035932462
	   0.37820619517035
	   0.15011872816152
	   0.25092004319568
	   0.15186177547178
	   0.28218314257143
	   0.16387233325172
	   0.23820167052101
	   0.09293891049880
	   0.18433693379538
	   0.05618765259874
	   0.15486238838441
	   0.00428996205110
	   0.11335164540773
	  -0.04544340879513
	   0.09037457251300
	  -0.07516329351716
	   0.08655664490009
	  -0.09978396362921
	   0.10218440698988
	  -0.11650528830595
	   0.13158194200503
	  -0.15945883825950
	   0.60661551948141
	Type	L	Zeta-Orbital
	  Sc 	3	    1
	  -0.36460970857249
	   0.78165223187906
	   0.82092962860585
	   1.02791861482719
	   1.01956609925386
	   0.89615039696930
