<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  H 	0	    1
	  -0.11176145378552
	   0.23439063659615
	   0.08345944023535
	   0.02311382559934
	   0.02985812604416
	   0.00849473347162
	   0.01452649529742
	   0.00573795352823
	   0.00778811253248
	   0.00463102156957
	   0.00447287974255
	   0.00420941838443
	   0.00248861505004
	   0.00405245039430
	   0.00104795642097
	   0.00366236223690
	  -0.00032229422734
	   0.00366963674277
	  -0.00167358198263
	   0.00398815225881
	  -0.00282962475321
	   0.00443941119511
	  -0.00402764327921
	   0.00510107408999
	  -0.00529511258510
	   0.00614602758897
	  -0.00698098887358
	   0.00882618363785
	Type	L	Zeta-Orbital
	  H 	0	    2
	  -0.14214387346588
	  -0.02900469947243
	  -0.15156460979451
	  -0.18062354816774
	  -0.15303656804670
	  -0.13907811704568
	  -0.11109679350210
	  -0.09669918458916
	  -0.07958463283270
	  -0.06874463111383
	  -0.05831494903560
	  -0.04938096015848
	  -0.04281354247136
	  -0.03511089672274
	  -0.03132947609872
	  -0.02458978957877
	  -0.02264157720010
	  -0.01605857645901
	  -0.01581089977137
	  -0.00909519382036
	  -0.01064664199669
	  -0.00374093049114
	  -0.00706732796181
	   0.00028005700701
	  -0.00493607023095
	   0.00321066138829
	  -0.00432606320657
	   0.00605408992968
	Type	L	Zeta-Orbital
	  H 	0	    3
	  -0.71266482720553
	  -0.51925051323638
	  -0.47583796831637
	  -0.09411911059241
	   0.23870570138450
	   0.40918861266953
	   0.46204020518159
	   0.43130510579728
	   0.36289746046921
	   0.29858106083752
	   0.24473314754833
	   0.20637656552188
	   0.17496998691700
	   0.15562754185919
	   0.12969002490557
	   0.11848711493072
	   0.09153361383730
	   0.08593872356099
	   0.05738888740788
	   0.05699930175642
	   0.02914596274465
	   0.03448795742459
	   0.00745584812333
	   0.02022503756424
	  -0.00750510481453
	   0.01342427164975
	  -0.01737018530544
	   0.01489268339773
	Type	L	Zeta-Orbital
	  H 	1	    1
	  -0.21037768352431
	  -0.04331305599232
	   0.15385415346090
	   0.18170459671598
	   0.19701033966295
	   0.16801041711347
	   0.13870950661592
	   0.10446318366585
	   0.07737320931912
	   0.05734758147453
	   0.03942907062581
	   0.03026652636375
	   0.01903552398379
	   0.01729053523803
	   0.01084441948705
	   0.01339542629546
	   0.00943230248628
	   0.01260063255342
	   0.00876474187342
	   0.01101739206317
	   0.00642411152854
	   0.00864962922460
	   0.00345097966543
	   0.00682861852346
	   0.00089052197423
	   0.00616001467857
	  -0.00164942600016
	   0.00972433694063
	Type	L	Zeta-Orbital
	  H 	1	    2
	  -0.62328052824694
	  -0.72414211174986
	  -0.67611507830067
	  -0.48151797565788
	  -0.47127846028977
	  -0.37670036851399
	  -0.37583060322083
	  -0.26249439056054
	  -0.23692005100874
	  -0.15137460259296
	  -0.13562616469640
	  -0.08323185837073
	  -0.08044144977477
	  -0.04665059605530
	  -0.05569194559567
	  -0.02858085648046
	  -0.04574289022944
	  -0.01883100013242
	  -0.04039397829580
	  -0.01067432840663
	  -0.03557138776156
	  -0.00235141844769
	  -0.03203231958488
	   0.00586097220585
	  -0.03099843032077
	   0.01461730918050
	  -0.03591970686669
	   0.04856505386062
</Coefficient>
<Mkb>
Left spillage = 3.9427288991e-03
</Mkb>
