<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Mo 	0	    1
	  -0.21150259201986
	  -0.17657284782758
	  -0.16109197712982
	  -0.14180247328237
	  -0.09544431200706
	  -0.02462226494020
	   0.03367515501543
	   0.08001258336865
	   0.09969608059973
	   0.10608212756131
	   0.09164760161845
	   0.07835662596435
	   0.05402751863703
	   0.04069349371588
	   0.01999072163982
	   0.01549494456733
	   0.00137096515887
	   0.00557690929406
	  -0.00492703462431
	   0.00496345182562
	  -0.00679979402855
	   0.01122408832401
	Type	L	Zeta-Orbital
	  Mo 	0	    2
	  -0.22877787817133
	   0.01893399292783
	   0.15184272971370
	   0.17113104231700
	   0.11023428001582
	   0.05709018544896
	  -0.00291801694909
	  -0.03191083418374
	  -0.05743421671063
	  -0.05683634454614
	  -0.06143673256375
	  -0.04436862216702
	  -0.04175216606300
	  -0.02150897840545
	  -0.02242363191960
	  -0.00384030763751
	  -0.01155299988401
	   0.00551173091628
	  -0.00858334071058
	   0.00978987238160
	  -0.01119225225043
	   0.01939847491802
	Type	L	Zeta-Orbital
	  Mo 	0	    3
	  -1.09905568187072
	   0.40314902838860
	   0.33158745824846
	  -0.32888501076666
	  -0.69546485123623
	  -0.31783295405964
	  -0.06772484802134
	   0.11866022516276
	   0.17739956506381
	   0.30284206198090
	   0.23711401021331
	   0.25034862164739
	   0.15288498423809
	   0.16052251516028
	   0.04044200269709
	   0.08392864480398
	  -0.01689029832795
	   0.05875591695898
	  -0.05252207566252
	   0.05774725395592
	  -0.07404525592111
	   0.11788881085194
	Type	L	Zeta-Orbital
	  Mo 	0	    4
	  -0.26156779665918
	   0.33063815604564
	   0.02923402821607
	  -0.32219017116624
	  -0.34270572817040
	   0.17579153099819
	   0.68317786909119
	   0.80248898149303
	   0.89877612530793
	   0.89180794692268
	   0.78106718385390
	   0.59896062539151
	   0.42633090026787
	   0.27158081614294
	   0.13702925723741
	   0.06777549822504
	   0.01299397342178
	   0.00660512208846
	  -0.01817292039437
	   0.00948281521980
	  -0.01215961522452
	   0.03010625286799
	Type	L	Zeta-Orbital
	  Mo 	1	    1
	   0.18466079937469
	   0.27351730169282
	   0.40440570792648
	   0.41434216466256
	   0.37675147802253
	   0.28020784255704
	   0.20089463420865
	   0.10814517135462
	   0.05112737138547
	  -0.00348337397333
	  -0.02055634026740
	  -0.04173478311904
	  -0.03301254743473
	  -0.03864796393474
	  -0.01926727170611
	  -0.02326081708031
	  -0.00283925343754
	  -0.01226671764055
	   0.00717551745564
	  -0.00982064330211
	   0.01294759302127
	  -0.03618520094139
	Type	L	Zeta-Orbital
	  Mo 	1	    2
	  -1.07445100134676
	  -0.32849509164232
	  -0.09396704512008
	   0.44195426619023
	   0.58678316234867
	   0.71044467629121
	   0.45860995826745
	   0.36854051851189
	   0.11585822235009
	   0.06098643463401
	  -0.12058760329111
	  -0.07987102377477
	  -0.18317591254457
	  -0.06968353211718
	  -0.14986246036833
	  -0.00667377448324
	  -0.10460360342023
	   0.05164799187694
	  -0.08705402011271
	   0.09267974721418
	  -0.11376935173608
	   0.34236692466698
	Type	L	Zeta-Orbital
	  Mo 	2	    1
	  -0.21656773960397
	  -0.34901711220349
	  -0.44936179967155
	  -0.44070484025170
	  -0.42209138769188
	  -0.35256334739063
	  -0.30042950334688
	  -0.22447398490878
	  -0.17836131874434
	  -0.11746170122013
	  -0.09178125851139
	  -0.05085546159126
	  -0.04425395636505
	  -0.01581867295765
	  -0.02193952749372
	   0.00037749199934
	  -0.01358231451414
	   0.00779813332715
	  -0.01161595718068
	   0.01166723273507
	  -0.00781964790512
	   0.09951901573317
	Type	L	Zeta-Orbital
	  Mo 	2	    2
	  -0.83129690973103
	  -0.15049951046223
	  -0.04364942793150
	   0.26677815420603
	   0.22321481253876
	   0.31008611385187
	   0.08965510062460
	   0.15853359028201
	   0.04731405879407
	   0.12845219374746
	  -0.00322617859294
	   0.08856608368357
	  -0.04521794311418
	   0.07364671487701
	  -0.06787351790351
	   0.07433006055379
	  -0.08389899337380
	   0.08340655787604
	  -0.10252732590064
	   0.10005015279307
	  -0.07744010931208
	   0.88042259697277
	Type	L	Zeta-Orbital
	  Mo 	3	    1
	   0.20143196993225
	   1.08220145580195
	   1.20871310321942
	   1.44030737448724
	   1.27681369142958
	   1.06980487952098
	   0.61964781264220
	   0.56729208333923
	   0.38778116969576
	   0.38178268291896
	   0.19940878394020
	   0.23537773440327
	   0.07786528296288
	   0.14154844751595
	  -0.00148000892800
	   0.10078344955062
	  -0.04429463812230
	   0.07684225799329
	  -0.05695905414174
	   0.04979590035871
	   0.26518131970399
	   1.58412992543694
</Coefficient>
<Mkb>
Left spillage = 4.4091749174e-03
</Mkb>
