<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Hg 	0	    1
	  -0.09983559950744
	  -0.16661880617059
	  -0.07935552538067
	   0.02686485513040
	   0.10561512003357
	   0.14474078557356
	   0.15381787506870
	   0.13879821397647
	   0.11452287122464
	   0.08562896188310
	   0.05888007706723
	   0.03524161313158
	   0.01734151904494
	   0.00497394074891
	  -0.00185346810649
	  -0.00536519165924
	  -0.00589069526496
	  -0.00519915068262
	  -0.00350155811883
	  -0.00208168090358
	  -0.00069088961896
	  -0.00002587782537
	   0.00050816629122
	   0.00044872200674
	   0.00047726244646
	   0.00018018731670
	   0.00017021018344
	  -0.00006430100986
	   0.00004013667783
	  -0.00012009880209
	   0.00006688750290
	Type	L	Zeta-Orbital
	  Hg 	0	    2
	   0.04367433867394
	   0.11510276721077
	   0.17120185816931
	   0.22170458841218
	   0.25885843194528
	   0.27531076003188
	   0.26840463033514
	   0.24410056281429
	   0.20644010813489
	   0.16430487301741
	   0.12298420214882
	   0.08735933804258
	   0.05820661400023
	   0.03680840143305
	   0.02161037646081
	   0.01206829514750
	   0.00616309046757
	   0.00304292845217
	   0.00126815010525
	   0.00058116247360
	   0.00011993152706
	   0.00005067422300
	  -0.00012149027072
	  -0.00005362117280
	  -0.00013804901955
	  -0.00002100409451
	  -0.00008187066730
	   0.00004167303978
	  -0.00003941246856
	   0.00007232586633
	  -0.00004687083671
	Type	L	Zeta-Orbital
	  Hg 	0	    3
	  -0.08741424639743
	  -0.61895412970140
	   0.56647196118802
	   0.39303423758516
	  -0.00089669998185
	  -0.28232661090069
	  -0.27649969985322
	  -0.36680502569485
	  -0.24802306509591
	  -0.18589084125812
	  -0.06482945601618
	  -0.04093763031704
	  -0.00346527599102
	   0.00022316125300
	   0.05151092162643
	   0.02974967856764
	   0.04759416339263
	   0.01316406408751
	   0.03226785112524
	  -0.00311905957651
	   0.01976149412388
	  -0.01487636078331
	   0.01543734533078
	  -0.01935388304417
	   0.01711176603222
	  -0.02065329477701
	   0.02081408194694
	  -0.02287516702643
	   0.02527486103534
	  -0.02759845892415
	   0.03288762563813
	Type	L	Zeta-Orbital
	  Hg 	0	    4
	  -0.35693563021316
	   0.42183338568185
	   0.42641496657348
	   0.20200519011268
	  -0.01464225494364
	  -0.16561336955370
	  -0.27373298845230
	  -0.22008827446626
	  -0.18895995381601
	  -0.11866996763931
	  -0.07001627857241
	  -0.00026265926778
	   0.04004255457612
	   0.06938237754845
	   0.05759402579423
	   0.06575504528871
	   0.04701494660680
	   0.04855120394121
	   0.02099144526555
	   0.02282102846180
	  -0.00108836860142
	   0.01015809314151
	  -0.00989646409902
	   0.00763361699380
	  -0.01247454940947
	   0.00972151615988
	  -0.01195206901669
	   0.01304509259819
	  -0.01405281238863
	   0.01610797732730
	  -0.01829144567488
	Type	L	Zeta-Orbital
	  Hg 	1	    1
	   0.01333814072840
	   0.05807816477925
	   0.13294578004531
	   0.22257024320808
	   0.30622211820339
	   0.36750368136255
	   0.39926211152294
	   0.40086042879145
	   0.37693741190583
	   0.33475580072484
	   0.28260628619071
	   0.22677155440455
	   0.17318052074567
	   0.12559709266457
	   0.08582369060966
	   0.05505057508225
	   0.03265564318255
	   0.01748679835421
	   0.00813762506984
	   0.00294808129947
	   0.00055440182264
	  -0.00023744849425
	  -0.00026384794287
	  -0.00004130763613
	   0.00015649307873
	   0.00023948407268
	   0.00021277402649
	   0.00013453810646
	   0.00004754058637
	  -0.00000858223542
	  -0.00003245236096
	Type	L	Zeta-Orbital
	  Hg 	1	    2
	   0.22970279199292
	   0.49793019550721
	   0.49114868470016
	   0.28170607605252
	   0.09956559417756
	  -0.04740373029508
	  -0.13619226910494
	  -0.17684581599629
	  -0.18016319019625
	  -0.17096897687041
	  -0.14754348418166
	  -0.12048231590553
	  -0.09143549755894
