<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  C 	0	    1
	   0.29877650056053
	   0.07518486943132
	   0.07720124728345
	   0.01571707267118
	  -0.00676453638789
	  -0.01509671604705
	  -0.00819739547871
	  -0.01662425054838
	  -0.00415003535706
	  -0.01357369687490
	   0.00175911620701
	  -0.01308399664715
	   0.00642013883005
	  -0.01248721054024
	   0.01180317865723
	  -0.01482883427112
	   0.01684476194245
	  -0.02141514466225
	   0.04221828981188
	Type	L	Zeta-Orbital
	  C 	0	    2
	  -0.28461227592216
	   0.18531005399382
	   0.10127496065986
	   0.06780889338833
	   0.00495753537462
	  -0.04111324270172
	  -0.07553969750149
	  -0.06558555056680
	  -0.07391337129090
	  -0.04526017369612
	  -0.05160149483202
	  -0.01513595589959
	  -0.03173204149519
	   0.00489248742267
	  -0.02448871400760
	   0.01854311464564
	  -0.02576534620264
	   0.03141526027797
	  -0.06174785181757
	Type	L	Zeta-Orbital
	  C 	0	    3
	  -0.79599608565550
	   0.79364125040308
	  -0.25155557864974
	  -0.23444515029624
	   0.17269414521122
	   0.46626589998210
	   0.60299264641522
	   0.65467547247158
	   0.49930388502598
	   0.42350017739227
	   0.25779059967236
	   0.26344892070803
	   0.09988086157950
	   0.15126407819135
	  -0.01408906880685
	   0.10223267201218
	  -0.08501467374249
	   0.11809531503631
	  -0.23032383408867
	Type	L	Zeta-Orbital
	  C 	1	    1
	   0.31423758682293
	   0.41337036065062
	   0.37391452476647
	   0.26529215711040
	   0.21377044614695
	   0.15213775524428
	   0.12779365646150
	   0.08813842099117
	   0.07946911391042
	   0.05005726284109
	   0.05119753792179
	   0.02441681529890
	   0.03081069715906
	   0.00482219916957
	   0.01898399568990
	  -0.00754422862099
	   0.01550158107673
	  -0.01601119659758
	   0.06542450619630
	Type	L	Zeta-Orbital
	  C 	1	    2
	   0.34398255895087
	   0.14049900251064
	  -0.20447849709284
	  -0.46115812304762
	  -0.48760106024735
	  -0.46792601445264
	  -0.38904668427672
	  -0.34342988388894
	  -0.26723465459474
	  -0.22915024872579
	  -0.15482325282551
	  -0.13421324987752
	  -0.07433413539869
	  -0.07228875968141
	  -0.01782690742663
	  -0.03547285873221
	   0.01488961689954
	  -0.02611433490213
	   0.10211013025343
	Type	L	Zeta-Orbital
	  C 	1	    3
	  -0.83433693980500
	   0.59045982816018
	   0.40502183722266
	   0.12074626316573
	  -0.48653957106538
	  -0.51856636226130
	  -0.74737157129277
	  -0.52535275924428
	  -0.58960474716913
	  -0.31923327412575
	  -0.39553568131249
	  -0.16202916081729
	  -0.29957990946117
	  -0.03180409650843
	  -0.21691126675280
	   0.08075365158457
	  -0.18429762213006
	   0.17326586565003
	  -0.73707092081180
	Type	L	Zeta-Orbital
	  C 	2	    1
	   0.15916172353816
	   0.59936768481826
	   0.59477551972201
	   0.53089465442595
	   0.46276297954343
	   0.34375084566881
	   0.19580480348804
	   0.10965382373303
	   0.05199870780866
	   0.03791932720213
	   0.00746196143661
	   0.01502679173409
	  -0.00624286150289
	   0.00942792440349
	  -0.01237193491363
	   0.01057158317342
	  -0.01236837277353
	   0.00004474905737
	  -0.14514318210701
	Type	L	Zeta-Orbital
	  C 	2	    2
	  -0.67952814050940
	  -0.92636678386712
	   0.05481152348718
	   1.17117571569692
	   1.22227713653896
	   1.17328519273680
	   0.79204551162919
	   0.39715838048792
	   0.18789487119149
	   0.16691513899830
	   0.04652940615194
	   0.07881285803735
	  -0.01062843604070
	   0.00787698949850
	  -0.04417029348192
	   0.01700443767375
	  -0.05114692573034
	  -0.01155615156962
	  -0.48576340406490
</Coefficient>
<Mkb>
Left spillage = 1.8385364334e-03
</Mkb>
